00000000: 424d e201 0000 0000 0000 7a00 0000 6c00  BM........z...l.
00000010: 0000 0d00 0000 0900 0000 0100 1800 0000  ................
00000020: 0000 6801 0000 130b 0000 130b 0000 0000  ..h.............
00000030: 0000 0000 0000 4247 5273 0000 0000 0000  ......BGRs......
00000040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000060: 0000 0000 0000 0000 0000 0200 0000 0000  ................
00000070: 0000 0000 0000 0000 0000 ffff ffff ffff  ................
00000080: ffff ffff ffff 0000 0000 0000 ffff ff00  ................
00000090: 0000 0000 00ff ffff ffff ffff ffff ffff  ................
000000a0: ff00 0000 00ff ffff 0000 0000 0000 ffff  ................
000000b0: ffff ffff ffff ffff ffff ffff ff00 0000  ................
000000c0: 0000 00ff ffff 0000 0000 0000 00ff ffff  ................
000000d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000e0: 0000 0000 0000 0000 0000 00ff ffff 0000  ................
000000f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000100: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000110: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000120: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000130: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000140: 0000 ffff ff00 0000 0000 0000 0000 ffff  ................
00000150: ff00 0000 0000 0000 0000 ffff ff00 0000  ................
00000160: 0000 0000 0000 ffff ff00 ffff ffff ffff  ................
00000170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000180: 0000 0000 0000 0000 0000 00ff ffff ffff  ................
00000190: ff00 ffff ffff ffff ffff ffff ffff 0000  ................
000001a0: 00ff ffff ffff ffff ffff 0000 00ff ffff  ................
000001b0: ffff ffff ffff ffff ff00 ffff ffff ffff  ................
000001c0: 0000 0000 0000 ffff ffff ffff ffff ffff  ................
000001d0: ffff ffff ff00 0000 0000 00ff ffff ffff  ................
000001e0: ff00                                     ..
